Category,Component,Quantity,Unit Price,Previous Price,Savings,Store,Currency,Total Price,Link / URL,Notes
Щит IP65 у теплицы,FTP Cat5e outdoor cable (50 m roll),1,2200,2800,600,Ozon,RUB,2200,https://www.ozon.ru/search/?text=Extralink+Cat5e+FTP+outdoor+50m,"Из щита снаружи в теплицу (датчики, GPIO); doc. 04 §1.3/04 §2.5; Extralink EX.32341 или аналог DKC outdoor FTP"
Щит IP65 у теплицы,Mini UPS 12 V DC 3 A (optional),1,2400,3000,600,Ozon,RUB,2400,https://www.ozon.ru/search/?text=mini+UPS+12V+DC+3A+WGP,Опционально; удерживает клапаны в безопасном состоянии при отключении питания; док. 04 §1.3/01 §6.4; класс WGP V1203
Щит IP65 у теплицы,Gore vent IP67 (pressure equalization),1,450,700,250,Ozon,RUB,450,https://www.ozon.ru/search/?text=Gore+vent+IP67+электрощит,Антиконденсат: щит снаружи у влажного входа; док. 04 §1.3/01 §5.1; вентиляционный винт IP67 (аналог Gore vent)
Щит IP65 у теплицы,Circuit breaker 10 A (220 V AC input),1,220,400,180,Chipdip,RUB,220,https://www.chipdip.ru/search?searchtext=автомат+10А+IEK,Оценка; док. 04 §2.5/01 §6.4; IEK/DEK 1P 10 A
Щит IP65 у теплицы,PSU 5 V ≥3 A for servo V+ on PCA9685,1,550,1000,450,Chipdip,RUB,550,https://www.chipdip.ru/search?searchtext=DL-15W-V5-EXC,Отдельно от LRS-50-5; док. 04 §2.4/01 §5.2; закрытый БП DONE 5 V 3 A 15 W
Щит IP65 у теплицы,Resistor 4.7 kΩ (I2C / OneWire pull-up),0,,,,,RUB,0,https://www.chipdip.ru/search?searchtext=резистор+4.7+кОм,Уже есть; подтяжки DS18B20 + I2C; док. 04 §2.1 — кол‑во 0 к заказу
Щит IP65 у теплицы,Capacitor 100 nF (float switch debounce),0,,,,,RUB,0,https://www.chipdip.ru/search?searchtext=конденсатор+100нФ,Уже есть; опциональный debounce поплавка; док. 01 §5.2 — кол‑во 0 к заказу
Датчики,SHT31 temperature/humidity module (GY-SHT31-D),3,295,350,165,Youbot,RUB,885,https://www.youbot.ru/product/tsifrovoy-datchik-temperatury-i-vlazhnosti-gy-sht31d,"Вход низ, центр наверху, противоположная сторона; I2C 0x44/0x45; док. 03 §1.4.1 / 04 §2.3"
Датчики,BH1750 light sensor module (GY-302),2,119,200,162,Youbot,RUB,238,https://www.youbot.ru/product/gy-302-bh1750-datchik-sveta,Потолок + уровень растений; док. 03 §1.4
Датчики,DS18B20 waterproof temperature probe (1 m),2,190,200,20,YourDuino,RUB,380,https://www.yourduino.ru/product/vodonepronitsaemyy-temperaturnyy-datchik-zond-ds18b20,Бак + линия полива; OneWire; док. 03 §1.4 / 04 §2.2
Датчики,Float switch level sensor (12–24 V NO/NC),1,280,350,70,Ozon,RUB,280,https://www.ozon.ru/search/?text=поплавковый+датчик+уровня+воды+12V,Верхний уровень бака; док. 03 §1.4 / 04 §2.2; бытовой поплавок (не промышленный ПДУ)
Датчики,YF-S201 water flow sensor 1/2 inch,2,248,450,404,Youbot,RUB,496,https://www.youbot.ru/product/datchik-rashoda-vody-yf-s201,Учёт полива и наполнения бака; док. 03 §1.4
Исполнительные устройства,Solenoid valve NC 12 V 1/2 inch brass,2,617,900,566,AliExpress (alishops.ru),RUB,1234,https://alishops.ru/product-ebowan-g1-2-latunniy-elektricheskiy-elektromagnitniy-klapan-n-c-12v-24v-220v-g3-4-vodniy-vozdushniy-vpusknoy-pereklyuchatel-potoka-dlya-solnechnogo-vodonagrevatelya-klapan/32917349764,Полив + наполнение бака; fail-safe NC; док. 03 §1.5; латунь 12 V DC прямого действия; реселлер AliExpress — проверить NC и мин. давление 0 bar
Исполнительные устройства,MG996R servo (metal gears),2,320,450,260,Youbot,RUB,640,https://www.youbot.ru/product/servoprivod-mg996r-180-gradusov-metall,Привод форточек через PCA9685; док. 03 §1.5 / 04 §2.4; MG996R 180° с металлическими шестернями
Монтаж и запас,Drip tape 16 mm emitter spacing 20 cm roll 100 m,1,590,1500,910,Lemana PRO,RUB,590,https://lemanapro.ru/catalog/search?text=капельная+лента+16+мм+20+см+100,Капельный полив после YF-S201; док. 03 §2.6.4; Neo-Drip или аналог; + штуцер 1/2→16 мм и фильтр
Computer vision (optional),PoE IP camera 5 MP IP66/IP67 (Reolink RLC-410 or analog),2,7500,9000,3000,Ozon,RUB,15000,https://www.ozon.ru/search/?text=Reolink+RLC-410+PoE,CV‑1 коридор у входа + CV‑2 излом П; RTSP; док. 05 §3 / 03 §1.4.2; не в базовом BOM
Computer vision (optional),"Outdoor Cat6 to greenhouse (cameras, if no spare)",1,2500,3200,700,Chipdip,RUB,2500,https://www.chipdip.ru/search?searchtext=кабель+Cat6+наружный,30–40 m к PoE‑коммутатору; shared conduit с ESP32 или отдельная трасса; док. 05 §3.4
Computer vision (optional),GORE vent + drip loop kit for cameras (×2),1,1000,1600,600,Ozon,RUB,1000,https://www.ozon.ru/search/?text=Gore+vent+IP67+камера,Антиконденсат на корпусе; doc. 05 §3.3
Computer vision (optional),Radxa ZERO 3W 1GB RAM / 8GB eMMC (edge CV host),1,3790,4200,410,onpad.ru,RUB,3790,https://onpad.ru/catalog/cubie/radxa/rock/radxa_zero_series/3542.html,greenhouse-cv-edge · .13 · RTSP + ONNX pre-filter · local post to Pi; no WAN; doc. 05 §3.4 / 04 §1.4
Computer vision (optional),USB-C buck 5V 3A (edge SBC power from LRS-50-5),1,450,600,150,Chipdip,RUB,450,https://www.chipdip.ru/search?searchtext=USB-C+5V+3A+buck,Питание edge SBC от щита; doc. 04 §2.5 / 05 §3.4
Computer vision (optional),"microSD 32GB (edge SBC backup, optional with eMMC)",1,500,700,200,Ozon,RUB,500,https://www.ozon.ru/search/?text=microSD+32GB+Class10,Резервная загрузка Radxa; doc. 05 §3.4 — опционально при 8GB eMMC
Монтаж и запас,"Cable ties, ferrules, wire, fuses, silica gel, misc.",1,3000,3500,500,Chipdip + Ozon,RUB,3000,https://www.chipdip.ru/search?searchtext=кабельные+стяжки+наконечник,Док. 02 §1.6; incl. silica gel 50–100 g для щита снаружи (doc. 04 §1.3); ~10% запас
